A123456789,王小民,M,流感,2000/01/01,TAIWAN
A121389490,林大華,M,肺炎,1956/01/08,TAIWAN
B275895862,黃怡華,F,肺炎,2000/11/01,TAIWAN
N263987444,林怡君,F,支氣管炎,1999/05/01,TAIWAN
J123456789,小林優美,F,支氣管炎,1960/12/01,JAPAN
USA123456789,Jack Bauer,M,胃潰瘍,1959/08/08,USA
K123456789,金善美,F,胃潰瘍,1966/07/01,KOREA
[national-id],張偉,M,胃潰瘍,1992/01/01,CHINA
F123456789,Jacqueiline Martin,F,支氣管炎,1977/01/01,FRANCE
U123456789,Winston Churchill,M,胃潰瘍,1971/01/01,UK
I123456789,Benito Mussolini,M,流感,1966/11/11,ITALY
G123456789,Adolf Hitler,M,胃癌,1930/04/20,GERMANY
F223344556,Jeanne d'Arc,F,胃癌,1935/01/06,FRANCE
U223344567,Elizabeth Mary,F,肺水腫,1940/04/21,UK
B332211334,Neymar Júnior,M,肺炎,1992/02/05,BRASIL
B675437899,Ronaldo Moreira,M,肺水腫,1980/03/21,BRASIL
USA767890186,Donald Trump,M,結腸炎,1946/06/14,USA
USA888776655,Hillary Clinton,F,肺栓塞,1947/10/16,USA
K666777654,朴槿惠,F,結腸癌,1952/02/02,KOREA
J000999888,安倍晉三,M,肺水腫,1954/09/21,JAPAN